-nH --no-heading
  -s ;---case-sensitive 大・小文字判別
  -i ;--ignorecase      大・小文字無視
  -r ;--extended-regexp 正規表現
  -F ;--fixed-strings   正規表現無効
  -L ;--follow          シンボリックリンクを含める
  -t ;--type            拡張子指定
  -T ;--type-not        除外拡張子
  -z ;--search-zip      zip書庫を検索対象に含める
  -a ;--text            バイナリを検索対象に含める
  -w ;--word-regexp     単語全体一致
  -x ;--line-regexp     行全体一致
  -m ;[num]--max-count  [num]回ぶん処理する
  -b ;--byte-offset     行の何文字目か表示
  -B ;[num]--before-context   一致行の前[num]行を表示
  -A ;[num]--after-context    一致行の後[num]行を表示
  -C ;[num]--context          一致行の前後[num]行を表示
  --hidden ;            隠しファイルを含める
